Date,Plant,DefectRate,Rolling_7Day_Avg_DefectRate
2026-08-04,Plant_A,1.99693,2.609907142
2026-08-05,Plant_A,3.23326,2.717975714
2026-08-06,Plant_A,2.77537,2.822344285
2026-08-07,Plant_A,3.42531,2.681874285
2026-08-08,Plant_A,2.86678,2.725114285
2026-08-09,Plant_A,2.67857,2.675801428
2026-08-10,Plant_A,2.85987,2.833727142
2026-08-11,Plant_A,2.54386,2.911860000
2026-08-12,Plant_A,2.32301,2.781824285
2026-08-13,Plant_A,2.33029,2.718241428
2026-08-14,Plant_A,2.80464,2.629574285
2026-08-15,Plant_A,2.27434,2.544940000
2026-08-16,Plant_A,2.63533,2.538762857
2026-08-17,Plant_A,2.14095,2.436060000
2026-08-18,Plant_A,2.52976,2.434045714
2026-08-19,Plant_A,2.81052,2.503690000
2026-08-20,Plant_A,2.35964,2.507882857
2026-08-21,Plant_A,1.80791,2.365492857
2026-08-22,Plant_A,1.20794,2.213150000
2026-08-23,Plant_A,2.76008,2.230971428
2026-08-24,Plant_A,1.44115,2.131000000
2026-08-25,Plant_A,2.12629,2.073361428
2026-08-26,Plant_A,1.72043,1.917634285
2026-08-27,Plant_A,1.35790,1.774528571
2026-08-28,Plant_A,1.94715,1.794420000
2026-08-29,Plant_A,1.98447,1.905352857
2026-08-30,Plant_A,2.33978,1.845310000
2026-08-31,Plant_A,2.68336,2.022768571
2026-09-01,Plant_A,2.50000,2.076155714
2026-09-02,Plant_A,2.43644,2.178442857
2026-09-03,Plant_A,1.80723,2.242632857
2026-09-04,Plant_A,1.33011,2.154484285
2026-09-05,Plant_A,2.82555,2.274638571
2026-09-06,Plant_A,2.20704,2.255675714
2026-09-07,Plant_A,1.85497,2.137334285
2026-09-08,Plant_A,2.13731,2.085521428
2026-09-09,Plant_A,2.14541,2.043945714
2026-09-10,Plant_A,3.08057,2.225851428
2026-09-11,Plant_A,2.73556,2.426630000
2026-09-12,Plant_A,2.23048,2.341620000
2026-09-13,Plant_A,3.22256,2.486694285
2026-09-14,Plant_A,2.58193,2.590545714
2026-09-15,Plant_A,2.53399,2.647214285
2026-09-16,Plant_A,2.43644,2.688790000
2026-09-17,Plant_A,1.48957,2.461504285
2026-09-18,Plant_A,1.34680,2.263110000
2026-09-19,Plant_A,3.40357,2.430694285
2026-09-20,Plant_A,2.82949,2.374541428
2026-09-21,Plant_A,2.35205,2.341701428
2026-09-22,Plant_A,3.66412,2.503148571
2026-09-23,Plant_A,1.85615,2.420250000
2026-09-24,Plant_A,3.71846,2.738662857
2026-09-25,Plant_A,2.23642,2.865751428
2026-09-26,Plant_A,2.32089,2.711082857
2026-09-27,Plant_A,3.40633,2.793488571
2026-09-28,Plant_A,1.75769,2.708580000
2026-09-29,Plant_A,2.54237,2.548330000
2026-09-30,Plant_A,2.90000,2.697451428
2026-10-01,Plant_A,3.36134,2.646434285
2026-10-02,Plant_A,3.04659,2.762172857
2026-10-03,Plant_A,2.50209,2.788058571
2026-10-04,Plant_A,1.42232,2.504628571
2026-10-05,Plant_A,2.95110,2.675115714
2026-10-06,Plant_A,2.46269,2.663732857
2026-10-07,Plant_A,1.23457,2.425814285
2026-10-08,Plant_A,2.46479,2.297735714
2026-10-09,Plant_A,3.07235,2.301415714
2026-10-10,Plant_A,1.78571,2.199075714
2026-10-11,Plant_A,2.39437,2.337940000
2026-10-12,Plant_A,2.28945,2.243418571
2026-10-13,Plant_A,2.95260,2.313405714
2026-10-14,Plant_A,1.98714,2.420915714
2026-10-15,Plant_A,2.32558,2.401028571
2026-10-16,Plant_A,2.53767,2.324645714
2026-10-17,Plant_A,2.26155,2.392622857
2026-10-18,Plant_A,2.64966,2.429092857
2026-10-19,Plant_A,2.77108,2.497897142
2026-10-20,Plant_A,2.60417,2.448121428
2026-10-21,Plant_A,2.78232,2.561718571
2026-10-22,Plant_A,2.16450,2.538707142
2026-10-23,Plant_A,2.90487,2.591164285
2026-10-24,Plant_A,1.64512,2.503102857
2026-10-25,Plant_A,2.40385,2.467987142
2026-10-26,Plant_A,2.37643,2.411608571
2026-10-27,Plant_A,2.06034,2.333918571
2026-10-28,Plant_A,2.28453,2.262805714
2026-10-29,Plant_A,2.26209,2.276747142
2026-10-30,Plant_A,2.92135,2.279101428
2026-10-31,Plant_A,1.99852,2.329587142
2026-11-01,Plant_A,2.92113,2.403484285
2026-11-02,Plant_A,2.56410,2.430294285
2026-11-03,Plant_A,2.66458,2.516614285
2026-11-04,Plant_A,2.32198,2.521964285
2026-11-05,Plant_A,1.66976,2.437345714
2026-11-06,Plant_A,2.71581,2.407982857
2026-11-07,Plant_A,2.15176,2.429874285
2026-11-08,Plant_A,3.36022,2.492601428
2026-11-09,Plant_A,2.27095,2.450722857
2026-11-10,Plant_A,1.64159,2.304581428
2026-11-11,Plant_A,2.63158,2.348810000
2026-11-12,Plant_A,4.68750,2.779915714
2026-11-13,Plant_A,2.20083,2.706347142
2026-11-14,Plant_A,2.74194,2.790658571
2026-11-15,Plant_A,3.08642,2.751544285
2026-11-16,Plant_A,2.05086,2.720102857
2026-11-17,Plant_A,2.87162,2.895821428
2026-11-18,Plant_A,1.87617,2.787905714
2026-11-19,Plant_A,1.77903,2.372410000
2026-11-20,Plant_A,2.73438,2.448631428
2026-11-21,Plant_A,1.98020,2.339811428
2026-11-22,Plant_A,2.89063,2.311841428
2026-11-23,Plant_A,2.35721,2.355605714
2026-11-24,Plant_A,2.61224,2.318551428
2026-11-25,Plant_A,2.52252,2.410887142
2026-11-26,Plant_A,3.53535,2.661790000
2026-11-27,Plant_A,1.82186,2.531430000
2026-11-28,Plant_A,1.97152,2.530190000
2026-11-29,Plant_A,1.99818,2.402697142
2026-11-30,Plant_A,3.13175,2.513345714
2026-12-01,Plant_A,3.43096,2.630305714
2026-12-02,Plant_A,2.58706,2.639525714
2026-12-03,Plant_A,2.92887,2.552885714
2026-12-04,Plant_A,1.82815,2.553784285
2026-12-05,Plant_A,2.62843,2.647628571
2026-12-06,Plant_A,2.10896,2.663454285
2026-12-07,Plant_A,2.41758,2.561430000
2026-12-08,Plant_A,1.51822,2.288181428
2026-12-09,Plant_A,1.91972,2.192847142
2026-12-10,Plant_A,2.21484,2.090842857
2026-12-11,Plant_A,3.15041,2.279737142
2026-12-12,Plant_A,1.35338,2.097587142
2026-12-13,Plant_A,2.35294,2.132441428
2026-12-14,Plant_A,3.59375,2.300465714
2026-12-15,Plant_A,2.76923,2.479181428
2026-12-16,Plant_A,2.42857,2.551874285
2026-12-17,Plant_A,2.86426,2.644648571
2026-12-18,Plant_A,2.92044,2.611795714
2026-12-19,Plant_A,4.45860,3.055398571
2026-12-20,Plant_A,3.41207,3.206702857
2026-12-21,Plant_A,3.32997,3.169020000
2026-12-22,Plant_A,2.09546,3.072767142
2026-12-23,Plant_A,2.70506,3.112265714
2026-12-24,Plant_A,3.06452,3.140874285
2026-12-25,Plant_A,2.08540,3.021582857
2026-12-26,Plant_A,2.60417,2.756664285
2026-12-27,Plant_A,1.58820,2.496111428
2026-12-28,Plant_A,2.43722,2.368575714
2026-12-29,Plant_A,3.01003,2.499228571
2026-12-30,Plant_A,2.49508,2.469231428
2026-12-31,Plant_A,1.47330,2.241914285
2027-01-01,Plant_A,3.26087,2.409838571
2027-01-02,Plant_A,2.00401,2.324101428
2027-01-03,Plant_A,3.13825,2.545537142
2027-01-04,Plant_A,2.28571,2.523892857
2027-01-05,Plant_A,3.01095,2.524024285
2027-01-06,Plant_A,2.42915,2.514605714
2027-01-07,Plant_A,2.70019,2.689875714
2027-01-08,Plant_A,4.05157,2.802832857
2027-01-09,Plant_A,2.52600,2.877402857
2027-01-10,Plant_A,2.30112,2.757812857
2027-01-11,Plant_A,2.02551,2.720641428
2027-01-12,Plant_A,2.80528,2.691260000
2027-01-13,Plant_A,1.25786,2.523932857
2027-01-14,Plant_A,3.43671,2.629150000
2027-01-15,Plant_A,3.44828,2.542965714
2027-01-16,Plant_A,1.64403,2.416970000
2027-01-17,Plant_A,2.56410,2.454538571
2027-01-18,Plant_A,1.50094,2.379600000
2027-01-19,Plant_A,1.75562,2.229648571
2027-01-20,Plant_A,2.14953,2.357030000
2027-01-21,Plant_A,2.02140,2.154842857
2027-01-22,Plant_A,2.69461,2.047175714
2027-01-23,Plant_A,1.21304,1.985605714
2027-01-24,Plant_A,2.48963,1.974967142
2027-01-25,Plant_A,2.94931,2.181877142
2027-01-26,Plant_A,2.31729,2.262115714
2027-01-27,Plant_A,2.80374,2.355574285
2027-01-28,Plant_A,2.40826,2.410840000
2027-01-29,Plant_A,2.63415,2.402202857
2027-01-30,Plant_A,3.82263,2.775001428
2027-01-31,Plant_A,3.14685,2.868890000
2027-02-01,Plant_A,2.70552,2.834062857
2027-02-02,Plant_A,2.10250,2.803378571
2027-02-03,Plant_A,2.28956,2.729924285
2027-02-04,Plant_A,2.59580,2.756715714
2027-02-05,Plant_A,2.97700,2.805694285
2027-02-06,Plant_A,1.67653,2.499108571
2027-02-07,Plant_A,3.07692,2.489118571
2027-02-08,Plant_A,1.83752,2.365118571
2027-02-09,Plant_A,2.42806,2.411627142
2027-02-10,Plant_A,1.80180,2.341947142
2027-02-11,Plant_A,2.10756,2.272198571
2027-02-12,Plant_A,1.81624,2.106375714
2027-02-13,Plant_A,2.50784,2.225134285
2027-02-14,Plant_A,1.59363,2.013235714
2027-02-15,Plant_A,2.70968,2.137830000
2027-02-16,Plant_A,1.49068,2.003918571
2027-02-17,Plant_A,2.17391,2.057077142
2027-02-18,Plant_A,2.08092,2.053271428
2027-02-19,Plant_A,2.09465,2.093044285
2027-02-20,Plant_A,2.08062,2.032012857
2027-02-21,Plant_A,2.86017,2.212947142
2027-02-22,Plant_A,2.38751,2.166922857
2027-02-23,Plant_A,3.10458,2.397480000
2027-02-24,Plant_A,1.90981,2.359751428
2027-02-25,Plant_A,4.20900,2.663762857
2027-02-26,Plant_A,2.38462,2.705187142
2027-02-27,Plant_A,2.00634,2.694575714
2027-02-28,Plant_A,2.71536,2.673888571
2027-03-01,Plant_A,2.23979,2.652785714
2027-03-02,Plant_A,1.98413,2.492721428
2027-03-03,Plant_A,2.31990,2.551305714
2027-03-04,Plant_A,3.60065,2.464398571
2027-03-05,Plant_A,2.48705,2.479031428
2027-03-06,Plant_A,3.16456,2.644491428
2027-03-07,Plant_A,2.81690,2.658997142
2027-03-08,Plant_A,2.21580,2.655570000
2027-03-09,Plant_A,1.69154,2.613771428
2027-03-10,Plant_A,2.76923,2.677961428
2027-03-11,Plant_A,2.40320,2.506897142
2027-03-12,Plant_A,2.32558,2.483830000
2027-03-13,Plant_A,3.06807,2.470045714
2027-03-14,Plant_A,1.73639,2.315687142
2027-03-15,Plant_A,2.33577,2.332825714
2027-03-16,Plant_A,1.58259,2.317261428
2027-03-17,Plant_A,1.48075,2.133192857
2027-03-18,Plant_A,1.93192,2.065867142
2027-03-19,Plant_A,2.26700,2.057498571
2027-03-20,Plant_A,1.79533,1.875678571
2027-03-21,Plant_A,2.44845,1.977401428
2027-03-22,Plant_A,2.43408,1.991445714
2027-03-23,Plant_A,3.39147,2.249857142
2027-03-24,Plant_A,2.12766,2.342272857
2027-03-25,Plant_A,2.46679,2.418682857
2027-03-26,Plant_A,2.32429,2.426867142
2027-03-27,Plant_A,1.65563,2.406910000
2027-03-28,Plant_A,1.77706,2.310997142
2027-03-29,Plant_A,2.56410,2.329571428
2027-03-30,Plant_A,1.65975,2.082182857
2027-03-31,Plant_A,2.94118,2.198400000
2027-04-01,Plant_A,3.00501,2.275288571
2027-04-02,Plant_A,2.62821,2.318705714
2027-04-03,Plant_A,2.56410,2.448487142
2027-04-04,Plant_A,1.76768,2.447147142
2027-04-05,Plant_A,2.63425,2.457168571
2027-04-06,Plant_A,2.71028,2.607244285
2027-04-07,Plant_A,2.82012,2.589950000
2027-04-08,Plant_A,2.25614,2.482968571
2027-04-09,Plant_A,1.91489,2.381065714
2027-04-10,Plant_A,2.73973,2.406155714
2027-04-11,Plant_A,2.04918,2.446370000
2027-04-12,Plant_A,3.09859,2.512704285
2027-04-13,Plant_A,3.01275,2.555914285
2027-04-14,Plant_A,2.58621,2.522498571
2025-01-01,Plant_B,3.09498,3.094980000
2025-01-02,Plant_B,1.97368,2.534330000
2025-01-03,Plant_B,3.19927,2.755976666
2025-01-04,Plant_B,1.94915,2.554270000
2025-01-05,Plant_B,1.93165,2.429746000
2025-01-06,Plant_B,2.08955,2.373046666
2025-01-07,Plant_B,3.41880,2.522440000
2025-01-08,Plant_B,3.07503,2.519590000
2025-01-09,Plant_B,3.06230,2.675107142
2025-01-10,Plant_B,2.18464,2.530160000
2025-01-11,Plant_B,2.66010,2.631724285
2025-01-12,Plant_B,3.07956,2.795711428
2025-01-13,Plant_B,3.84255,3.046140000
2025-01-14,Plant_B,2.03327,2.848207142
2025-01-15,Plant_B,3.46021,2.903232857
2025-01-16,Plant_B,1.99297,2.750471428
2025-01-17,Plant_B,2.57127,2.805704285
2025-01-18,Plant_B,1.69671,2.668077142
2025-01-19,Plant_B,2.16509,2.537438571
2025-01-20,Plant_B,3.47958,2.485585714
2025-01-21,Plant_B,2.52809,2.556274285
2025-01-22,Plant_B,2.94438,2.482584285
2025-01-23,Plant_B,1.82410,2.458460000
2025-01-24,Plant_B,2.59230,2.461464285
2025-01-25,Plant_B,2.19675,2.532898571
2025-01-26,Plant_B,2.76954,2.619248571
2025-01-27,Plant_B,2.93896,2.542017142
2025-01-28,Plant_B,2.81690,2.583275714
2025-01-29,Plant_B,2.02020,2.451250000
2025-01-30,Plant_B,1.64569,2.425762857
2025-01-31,Plant_B,2.52660,2.416377142
2025-02-01,Plant_B,2.62136,2.477035714
2025-02-02,Plant_B,2.68620,2.465130000
2025-02-03,Plant_B,3.83212,2.592724285
2025-02-04,Plant_B,1.90404,2.462315714
2025-02-05,Plant_B,2.24791,2.494845714
2025-02-06,Plant_B,2.83454,2.664681428
2025-02-07,Plant_B,2.01220,2.591195714
2025-02-08,Plant_B,2.15169,2.524100000
2025-02-09,Plant_B,3.03777,2.574324285
2025-02-10,Plant_B,4.04531,2.604780000
2025-02-11,Plant_B,1.45719,2.540944285
2025-02-12,Plant_B,2.32897,2.552524285
2025-02-13,Plant_B,1.99501,2.432591428
2025-02-14,Plant_B,2.64317,2.522730000
2025-02-15,Plant_B,2.51208,2.574214285
2025-02-16,Plant_B,2.76840,2.535732857
2025-02-17,Plant_B,2.25335,2.279738571
2025-02-18,Plant_B,2.85459,2.479367142
2025-02-19,Plant_B,1.23305,2.322807142
2025-02-20,Plant_B,1.52284,2.255354285
2025-02-21,Plant_B,2.45003,2.227762857
2025-02-22,Plant_B,1.98183,2.152012857
2025-02-23,Plant_B,2.33918,2.090695714
2025-02-24,Plant_B,2.22058,2.086014285
2025-02-25,Plant_B,2.36769,2.016457142
2025-02-26,Plant_B,1.50754,2.055670000
2025-02-27,Plant_B,2.68097,2.221117142
2025-02-28,Plant_B,1.89229,2.141440000
2025-03-01,Plant_B,2.49792,2.215167142
2025-03-02,Plant_B,2.15517,2.188880000
2025-03-03,Plant_B,2.61137,2.244707142
2025-03-04,Plant_B,2.07065,2.202272857
2025-03-05,Plant_B,2.11049,2.288408571
2025-03-06,Plant_B,2.60936,2.278178571
2025-03-07,Plant_B,1.94114,2.285157142
2025-03-08,Plant_B,2.84810,2.335182857
2025-03-09,Plant_B,1.88976,2.297267142
2025-03-10,Plant_B,0.76046,2.032851428
2025-03-11,Plant_B,2.97030,2.161372857
2025-03-12,Plant_B,2.27273,2.184550000
2025-03-13,Plant_B,2.22222,2.129244285
2025-03-14,Plant_B,1.65062,2.087741428
2025-03-15,Plant_B,2.07684,1.977561428
2025-03-16,Plant_B,3.09201,2.149311428
2025-03-17,Plant_B,4.00000,2.612102857
2025-03-18,Plant_B,2.29787,2.516041428
2025-03-19,Plant_B,3.29670,2.662322857
2025-03-20,Plant_B,2.51046,2.703500000
2025-03-21,Plant_B,2.05198,2.760837142
2025-03-22,Plant_B,2.73684,2.855122857
2025-03-23,Plant_B,1.62991,2.646251428
2025-03-24,Plant_B,1.88346,2.343888571
2025-03-25,Plant_B,2.33871,2.349722857
2025-03-26,Plant_B,2.91777,2.295590000
2025-03-27,Plant_B,1.96246,2.217304285
2025-03-28,Plant_B,2.13191,2.228722857
2025-03-29,Plant_B,3.18066,2.292125714
2025-03-30,Plant_B,2.05656,2.353075714
2025-03-31,Plant_B,2.20779,2.399408571
2025-04-01,Plant_B,2.11480,2.367421428
2025-04-02,Plant_B,2.63930,2.327640000
2025-04-03,Plant_B,1.95682,2.326834285
2025-04-04,Plant_B,2.22222,2.339735714
2025-04-05,Plant_B,3.54610,2.391941428
2025-04-06,Plant_B,2.86944,2.508067142
2025-04-07,Plant_B,1.78268,2.447337142
2025-04-08,Plant_B,1.50376,2.360045714
2025-04-09,Plant_B,2.79376,2.382111428
2025-04-10,Plant_B,2.61044,2.475485714
2025-04-11,Plant_B,1.70244,2.401231428
2025-04-12,Plant_B,3.00300,2.323645714
2025-04-13,Plant_B,2.82575,2.317404285
2025-04-14,Plant_B,2.39464,2.404827142
2025-04-15,Plant_B,2.29983,2.518551428
2025-04-16,Plant_B,2.14133,2.425347142
2025-04-17,Plant_B,3.44828,2.545038571
2025-04-18,Plant_B,2.68817,2.685857142
2025-04-19,Plant_B,2.41135,2.601335714
2025-04-20,Plant_B,2.72989,2.587641428
2025-04-21,Plant_B,2.86272,2.654510000
2025-04-22,Plant_B,1.94030,2.603148571
2025-04-23,Plant_B,1.74472,2.546490000
2025-04-24,Plant_B,3.20078,2.511132857
2025-04-25,Plant_B,2.18103,2.438684285
2025-04-26,Plant_B,1.92113,2.368652857
2025-04-27,Plant_B,1.93885,2.255647142
2025-04-28,Plant_B,2.17391,2.157245714
2025-04-29,Plant_B,2.36753,2.218278571
2025-04-30,Plant_B,2.01643,2.257094285
2025-05-01,Plant_B,2.19780,2.113811428
2025-05-02,Plant_B,1.63577,2.035917142
2025-05-03,Plant_B,1.54867,1.982708571
2025-05-04,Plant_B,2.43161,2.053102857
2025-05-05,Plant_B,1.71674,1.987792857
2025-05-06,Plant_B,2.03180,1.939831428
2025-05-07,Plant_B,1.81644,1.911261428
2025-05-08,Plant_B,2.40154,1.940367142
2025-05-09,Plant_B,3.05810,2.143557142
2025-05-10,Plant_B,2.39163,2.263980000
2025-05-11,Plant_B,1.93750,2.193392857
2025-05-12,Plant_B,1.50376,2.162967142
2025-05-13,Plant_B,2.31990,2.204124285
2025-05-14,Plant_B,3.40426,2.430955714
2025-05-15,Plant_B,2.94388,2.508432857
2025-05-16,Plant_B,2.53853,2.434208571
2025-05-17,Plant_B,2.11694,2.394967142
2025-05-18,Plant_B,1.66240,2.355667142
2025-05-19,Plant_B,2.93210,2.559715714
2025-05-20,Plant_B,1.73965,2.476822857
2025-05-21,Plant_B,2.52898,2.351782857
2025-05-22,Plant_B,1.94805,2.209521428
2025-05-23,Plant_B,2.69461,2.231818571
2025-05-24,Plant_B,1.86916,2.196421428
2025-05-25,Plant_B,2.58333,2.327982857
2025-05-26,Plant_B,2.20484,2.224088571
2025-05-27,Plant_B,2.00893,2.262557142
2025-05-28,Plant_B,3.74640,2.436474285
2025-05-29,Plant_B,2.78261,2.555697142
2025-05-30,Plant_B,1.76018,2.422207142
2025-05-31,Plant_B,2.90557,2.570265714
2025-06-01,Plant_B,2.00946,2.488284285
2025-06-02,Plant_B,2.37325,2.512342857
2025-06-03,Plant_B,2.91829,2.642251428
2025-06-04,Plant_B,2.73224,2.497371428
2025-06-05,Plant_B,2.95250,2.521641428
2025-06-06,Plant_B,4.97336,2.980667142
2025-06-07,Plant_B,2.35205,2.901592857
2025-06-08,Plant_B,1.59176,2.841921428
2025-06-09,Plant_B,2.38332,2.843360000
2025-06-10,Plant_B,1.92982,2.702150000
2025-06-11,Plant_B,2.15924,2.620292857
2025-06-12,Plant_B,1.91458,2.472018571
2025-06-13,Plant_B,2.08540,2.059452857
2025-06-14,Plant_B,2.79330,2.122488571
2025-06-15,Plant_B,3.37159,2.376750000
2025-06-16,Plant_B,1.80624,2.294310000
2025-06-17,Plant_B,2.83822,2.424081428
2025-06-18,Plant_B,1.87970,2.384147142
2025-06-19,Plant_B,2.41287,2.455331428
2025-06-20,Plant_B,2.86260,2.566360000
2025-06-21,Plant_B,2.75651,2.561104285
2025-06-22,Plant_B,3.18091,2.533864285
2025-06-23,Plant_B,1.97087,2.557382857
2025-06-24,Plant_B,4.32570,2.769880000
2025-06-25,Plant_B,2.76134,2.895828571
2025-06-26,Plant_B,2.35627,2.887742857
2025-06-27,Plant_B,2.39808,2.821382857
2025-06-28,Plant_B,1.77936,2.681790000
2025-06-29,Plant_B,3.13283,2.674921428
2025-06-30,Plant_B,3.46939,2.888995714
2025-07-01,Plant_B,4.22125,2.874074285
2025-07-02,Plant_B,2.12766,2.783548571
2025-07-03,Plant_B,3.44130,2.938552857
2025-07-04,Plant_B,2.54403,2.959402857
2025-07-05,Plant_B,2.36769,3.043450000
2025-07-06,Plant_B,1.87449,2.863687142
2025-07-07,Plant_B,2.66312,2.748505714
2025-07-08,Plant_B,2.41449,2.490397142
2025-07-09,Plant_B,1.76391,2.438432857
2025-07-10,Plant_B,2.35390,2.283090000
2025-07-11,Plant_B,2.98720,2.346400000
2025-07-12,Plant_B,2.89700,2.422015714
2025-07-13,Plant_B,1.97628,2.436557142
2025-07-14,Plant_B,2.31054,2.386188571
2025-07-15,Plant_B,2.79938,2.441172857
2025-07-16,Plant_B,2.05479,2.482727142
2025-07-17,Plant_B,1.21413,2.319902857
2025-07-18,Plant_B,2.45787,2.244284285
2025-07-19,Plant_B,1.49850,2.044498571
2025-07-20,Plant_B,2.64271,2.139702857
2025-07-21,Plant_B,1.40187,2.009892857
2025-07-22,Plant_B,2.15054,1.917201428
2025-07-23,Plant_B,1.85629,1.888844285
2025-07-24,Plant_B,2.84495,2.121818571
2025-07-25,Plant_B,1.67754,2.010342857
2025-07-26,Plant_B,2.87129,2.206455714
2025-07-27,Plant_B,3.51494,2.331060000
2025-07-28,Plant_B,1.15416,2.295672857
2025-07-29,Plant_B,2.84238,2.394507142
2025-07-30,Plant_B,1.57563,2.354412857
2025-07-31,Plant_B,2.74390,2.339977142
2025-08-01,Plant_B,2.32274,2.432148571
2025-08-02,Plant_B,2.09974,2.321927142
2025-08-03,Plant_B,2.59542,2.190567142
2025-08-04,Plant_B,2.23881,2.345517142
2025-08-05,Plant_B,2.21169,2.255418571
2025-08-06,Plant_B,2.29460,2.358128571
2025-08-07,Plant_B,2.61438,2.339625714
2025-08-08,Plant_B,1.61840,2.239005714
2025-08-09,Plant_B,2.53521,2.301215714
2025-08-10,Plant_B,2.91971,2.347542857
2025-08-11,Plant_B,2.02622,2.317172857
2025-08-12,Plant_B,1.82395,2.261781428
2025-08-13,Plant_B,1.94301,2.211554285
2025-08-14,Plant_B,2.82828,2.242111428
2025-08-15,Plant_B,2.13385,2.315747142
2025-08-16,Plant_B,1.71184,2.198122857
2025-08-17,Plant_B,2.23214,2.099898571
2025-08-18,Plant_B,2.56959,2.177522857
2025-08-19,Plant_B,2.23176,2.235781428
2025-08-20,Plant_B,1.93370,2.234451428
2025-08-21,Plant_B,2.96367,2.253792857
2025-08-22,Plant_B,1.99900,2.234528571
2025-08-23,Plant_B,2.50965,2.348501428
2025-08-24,Plant_B,3.91156,2.588418571
2025-08-25,Plant_B,2.96862,2.645422857
2025-08-26,Plant_B,2.79783,2.726290000
2025-08-27,Plant_B,2.19224,2.763224285
2025-08-28,Plant_B,2.74052,2.731345714
2025-08-29,Plant_B,2.25734,2.768251428
2025-08-30,Plant_B,2.99065,2.836965714
2025-08-31,Plant_B,2.96209,2.701327142
2025-09-01,Plant_B,2.79028,2.675850000
2025-09-02,Plant_B,3.20557,2.734098571
2025-09-03,Plant_B,3.41410,2.908650000
2025-09-04,Plant_B,1.61002,2.747150000
2025-09-05,Plant_B,2.15924,2.733135714
2025-09-06,Plant_B,1.64046,2.540251428
2025-09-07,Plant_B,2.99456,2.544890000
2025-09-08,Plant_B,2.29008,2.473432857
2025-09-09,Plant_B,3.23077,2.477032857
2025-09-10,Plant_B,2.49110,2.345175714
2025-09-11,Plant_B,2.93830,2.534930000
2025-09-12,Plant_B,2.95359,2.648408571
2025-09-13,Plant_B,1.61681,2.645030000
2025-09-14,Plant_B,2.74791,2.609794285
2025-09-15,Plant_B,1.96078,2.562751428
2025-09-16,Plant_B,2.44755,2.450862857
2025-09-17,Plant_B,2.86055,2.503641428
2025-09-18,Plant_B,3.15501,2.534600000
2025-09-19,Plant_B,2.23368,2.431755714
2025-09-20,Plant_B,4.11585,2.788761428
2025-09-21,Plant_B,2.35405,2.732495714
2025-09-22,Plant_B,2.95602,2.874672857
2025-09-23,Plant_B,2.31054,2.855100000
2025-09-24,Plant_B,2.17155,2.756671428
2025-09-25,Plant_B,2.44989,2.655940000
2025-09-26,Plant_B,2.52765,2.697935714
2025-09-27,Plant_B,2.87474,2.520634285
2025-09-28,Plant_B,2.07075,2.480162857
2025-09-29,Plant_B,2.99252,2.485377142
2025-09-30,Plant_B,2.61067,2.528252857
2025-10-01,Plant_B,2.52572,2.578848571
2025-10-02,Plant_B,2.76840,2.624350000
2025-10-03,Plant_B,1.79211,2.519272857
2025-10-04,Plant_B,2.56176,2.474561428
2025-10-05,Plant_B,1.48368,2.390694285
2025-10-06,Plant_B,2.03762,2.254280000
2025-10-07,Plant_B,2.83843,2.286817142
2025-10-08,Plant_B,1.93050,2.201785714
2025-10-09,Plant_B,2.60870,2.178971428
2025-10-10,Plant_B,2.23805,2.242677142
2025-10-11,Plant_B,1.55148,2.098351428
2025-10-12,Plant_B,2.52101,2.246541428
2025-10-13,Plant_B,2.14797,2.262305714
2025-10-14,Plant_B,1.86441,2.123160000
2025-10-15,Plant_B,1.92308,2.122100000
2025-10-16,Plant_B,2.69360,2.134228571
2025-10-17,Plant_B,1.68539,2.055277142
2025-10-18,Plant_B,1.96740,2.114694285
2025-10-19,Plant_B,3.98278,2.323518571
2025-10-20,Plant_B,2.81385,2.418644285
2025-10-21,Plant_B,2.57511,2.520172857
2025-10-22,Plant_B,3.35430,2.724632857
2025-10-23,Plant_B,3.33333,2.816022857
2025-10-24,Plant_B,1.68375,2.815788571
2025-10-25,Plant_B,1.72643,2.781364285
2025-10-26,Plant_B,2.76923,2.608000000
2025-10-27,Plant_B,2.09059,2.504677142
2025-10-28,Plant_B,2.44530,2.486132857
2025-10-29,Plant_B,2.56167,2.372900000
2025-10-30,Plant_B,2.37624,2.236172857
2025-10-31,Plant_B,2.95405,2.417644285
2025-11-01,Plant_B,2.24274,2.491402857
2025-11-02,Plant_B,2.25155,2.417448571
2025-11-03,Plant_B,2.40964,2.463027142
2025-11-04,Plant_B,2.49042,2.469472857
2025-11-05,Plant_B,2.87879,2.514775714
2025-11-06,Plant_B,2.84314,2.581475714
2025-11-07,Plant_B,1.72911,2.406484285
2025-11-08,Plant_B,2.16495,2.395371428
2025-11-09,Plant_B,2.18839,2.386348571
2025-11-10,Plant_B,2.50000,2.399257142
2025-11-11,Plant_B,2.11988,2.346322857
2025-11-12,Plant_B,2.63819,2.311951428
2025-11-13,Plant_B,2.42131,2.251690000
2025-11-14,Plant_B,2.47642,2.358448571
2025-11-15,Plant_B,2.63368,2.425410000
2025-11-16,Plant_B,2.73504,2.503502857
2025-11-17,Plant_B,2.64151,2.523718571
2025-11-18,Plant_B,2.33918,2.555047142
2025-11-19,Plant_B,2.72597,2.567587142
2025-11-20,Plant_B,2.03704,2.512691428
2025-11-21,Plant_B,2.76180,2.553460000
2025-11-22,Plant_B,2.88248,2.589002857
2025-11-23,Plant_B,3.58306,2.710148571
2025-11-24,Plant_B,3.64964,2.854167142
